android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    java.lang.String ERROR_REASON -> ERROR_REASON
    java.lang.String ERROR_CODE -> ERROR_CODE
    java.lang.String QUERY_RESULT -> QUERY_RESULT
    java.lang.String MESSAGE_QUERY_RESULT -> MESSAGE_QUERY_RESULT
    java.lang.String MEMBER_COUNT -> MEMBER_COUNT
com.avos.avospush.session.ConversationDirectMessagePacket -> com.avos.avospush.session.ConversationDirectMessagePacket:
    java.lang.String conversationId -> conversationId
    boolean isReceipt -> isReceipt
    boolean isTransient -> isTransient
    java.lang.String message -> message
    java.lang.String getConversationId() -> getConversationId
    void setConversationId(java.lang.String) -> setConversationId
    boolean isReceipt() -> isReceipt
    void setReceipt(boolean) -> setReceipt
    boolean isTransient() -> isTransient
    void setTransient(boolean) -> setTransient
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    java.util.Map genDataMap() -> genDataMap
    com.avos.avospush.session.ConversationDirectMessagePacket getConversationMessagePacket(java.lang.String,java.lang.String,java.lang.String,boolean,boolean,int) -> getConversationMessagePacket
com.avos.avospush.session.ConversationMessageQueryPacket -> com.avos.avospush.session.ConversationMessageQueryPacket:
    java.lang.String msgId -> msgId
    int limit -> limit
    long timestamp -> timestamp
    java.lang.String conversationId -> conversationId
    int requestId -> requestId
    java.lang.String getConversationId() -> getConversationId
    void setConversationId(java.lang.String) -> setConversationId
    java.lang.String getMsgId() -> getMsgId
    void setMsgId(java.lang.String) -> setMsgId
    int getLimit() -> getLimit
    void setLimit(int) -> setLimit
    long getTimestamp() -> getTimestamp
    void setTimestamp(long) -> setTimestamp
    int getRequestId() -> getRequestId
    void setRequestId(int) -> setRequestId
    java.util.Map genDataMap() -> genDataMap
    com.avos.avospush.session.ConversationMessageQueryPacket getConversationMessageQueryPacket(java.lang.String,java.lang.String,java.lang.String,long,int,int) -> getConversationMessageQueryPacket
com.avos.avospush.session.ConversationQueryPacket -> com.avos.avospush.session.ConversationQueryPacket:
    int limit -> limit
    int skip -> skip
    java.lang.String sort -> sort
    com.alibaba.fastjson.JSONObject where -> where
    int getLimit() -> getLimit
    void setLimit(int) -> setLimit
    int getSkip() -> getSkip
    void setSkip(int) -> setSkip
    java.lang.String getSort() -> getSort
    void setSort(java.lang.String) -> setSort
    com.alibaba.fastjson.JSONObject getWhere() -> getWhere
    void setWhere(com.alibaba.fastjson.JSONObject) -> setWhere
    java.util.Map genDataMap() -> genDataMap
    com.avos.avospush.session.ConversationQueryPacket getConversationQueryPacket(java.lang.String,com.alibaba.fastjson.JSONObject,java.lang.String,int,int,int) -> getConversationQueryPacket
com.avos.avospush.session.DirectMessagePacket -> com.avos.avospush.session.DirectMessagePacket:
    java.lang.String msg -> msg
    java.util.Collection toPeerIds -> toPeerIds
    java.lang.String roomId -> roomId
    boolean transi -> transi
    boolean receipt -> receipt
    java.lang.String getMsg() -> getMsg
    void setMsg(java.lang.String) -> setMsg
    java.util.Collection getToPeerIds() -> getToPeerIds
    void setToPeerIds(java.util.Collection) -> setToPeerIds
    boolean isTransient() -> isTransient
    void setTransient(boolean) -> setTransient
    java.lang.String getGroupId() -> getGroupId
    void setGroupId(java.lang.String) -> setGroupId
    boolean isReceipt() -> isReceipt
    void setReceipt(boolean) -> setReceipt
    java.util.Map genDataMap() -> genDataMap
com.avos.avospush.session.GroupControlPacket -> com.avos.avospush.session.GroupControlPacket:
    java.lang.String signature -> signature
    long timestamp -> timestamp
    java.lang.String op -> op
    java.lang.String nonce -> nonce
    java.lang.String roomId -> roomId
    java.util.List groupPeerIds -> groupPeerIds
    java.lang.String id -> id
    java.lang.String getOp() -> getOp
    void setOp(java.lang.String) -> setOp
    java.lang.String getSignature() -> getSignature
    void setSignature(java.lang.String) -> setSignature
    long getTimestamp() -> getTimestamp
    void setTimestamp(long) -> setTimestamp
    java.lang.String getNonce() -> getNonce
    void setNonce(java.lang.String) -> setNonce
    java.lang.String getGroupId() -> getGroupId
    void setGroupId(java.lang.String) -> setGroupId
    java.util.List getGroupPeerIds() -> getGroupPeerIds
    void setGroupPeerIds(java.util.List) -> setGroupPeerIds
    java.util.Map genDataMap() -> genDataMap
    com.avos.avospush.session.GroupControlPacket genGroupCommand(java.lang.String,java.lang.String,java.util.List,java.lang.String,com.avos.avoscloud.Signature) -> genGroupCommand
    com.avos.avospush.session.GroupControlPacket genGroupCommand(java.lang.String,java.lang.String,java.util.List,java.lang.String,com.avos.avoscloud.Signature,int) -> genGroupCommand
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
com.avos.avospush.session.GroupControlPacket$GroupControlOp -> com.avos.avospush.session.GroupControlPacket$GroupControlOp:
    java.lang.String JOIN -> JOIN
    java.lang.String QUIT -> QUIT
    java.lang.String INVITE -> INVITE
    java.lang.String KICK -> KICK
com.avos.avospush.session.LoginPacket -> com.avos.avospush.session.LoginPacket:
com.avos.avospush.session.MessageQueue -> com.avos.avospush.session.MessageQueue:
    java.util.Queue messages -> messages
    java.lang.String queueKey -> queueKey
    java.lang.String MESSAGE_ZONE -> MESSAGE_ZONE
    java.lang.String QUEUE_KEY -> QUEUE_KEY
    java.lang.Class type -> type
    android.os.HandlerThread serializeThread -> serializeThread
    android.os.Handler serializeHanlder -> serializeHanlder
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    void storeMessageQueue() -> storeMessageQueue
    java.util.LinkedList restoreMessageQueue() -> restoreMessageQueue
    java.lang.String access$000(com.avos.avospush.session.MessageQueue) -> access$000
com.avos.avospush.session.MessageQueue$1 -> com.avos.avospush.session.MessageQueue$1:
    com.avos.avospush.session.MessageQueue this$0 -> this$0
    void run() -> run
com.avos.avospush.session.MessageQueue$HasId -> com.avos.avospush.session.MessageQueue$HasId:
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
com.avos.avospush.session.MessageReceiptCache -> com.avos.avospush.session.MessageReceiptCache:
    java.lang.String MESSAGE_ZONE -> MESSAGE_ZONE
    java.lang.String QUEUE_KEY -> QUEUE_KEY
    void add(java.lang.String,java.lang.String,java.lang.Object) -> add
    java.lang.Object get(java.lang.String,java.lang.String) -> get
    void clean(java.lang.String) -> clean
com.avos.avospush.session.PeerBasedCommandPacket -> com.avos.avospush.session.PeerBasedCommandPacket:
    java.lang.String peerId -> peerId
    java.lang.String getPeerId() -> getPeerId
    void setPeerId(java.lang.String) -> setPeerId
    java.util.Map genDataMap() -> genDataMap
com.avos.avospush.session.PushAckPacket -> com.avos.avospush.session.PushAckPacket:
    java.lang.Object ids -> ids
    void setMessageIds(java.lang.Object) -> setMessageIds
    java.util.Map genDataMap() -> genDataMap
com.avos.avospush.session.SessionAckPacket -> com.avos.avospush.session.SessionAckPacket:
    java.util.List ids -> ids
    void setMessageId(java.lang.String) -> setMessageId
    java.util.Map genDataMap() -> genDataMap
com.avos.avospush.session.SessionControlPacket -> com.avos.avospush.session.SessionControlPacket:
    java.lang.String USERAGENT -> USERAGENT
    java.lang.String op -> op
    java.util.Collection sessionPeerIds -> sessionPeerIds
    java.lang.String signature -> signature
    long timestamp -> timestamp
    java.lang.String nonce -> nonce
    boolean reconnectionRequest -> reconnectionRequest
    java.lang.String getSignature() -> getSignature
    void setSignature(java.lang.String) -> setSignature
    long getTimestamp() -> getTimestamp
    void setTimestamp(long) -> setTimestamp
    java.lang.String getNonce() -> getNonce
    void setNonce(java.lang.String) -> setNonce
    java.lang.String getOp() -> getOp
    void setOp(java.lang.String) -> setOp
    java.util.Collection getSessionPeerIds() -> getSessionPeerIds
    void setSessionPeerIds(java.util.Collection) -> setSessionPeerIds
    boolean isReconnectionRequest() -> isReconnectionRequest
    void setReconnectionRequest(boolean) -> setReconnectionRequest
    java.util.Map genDataMap() -> genDataMap
    com.avos.avospush.session.SessionControlPacket genSessionCommand(java.lang.String,java.util.List,java.lang.String,com.avos.avoscloud.Signature) -> genSessionCommand
    com.avos.avospush.session.SessionControlPacket genSessionCommand(java.lang.String,java.util.List,java.lang.String,com.avos.avoscloud.Signature,int) -> genSessionCommand
com.avos.avospush.session.SessionControlPacket$SessionControlOp -> com.avos.avospush.session.SessionControlPacket$SessionControlOp:
    java.lang.String OPEN -> OPEN
    java.lang.String ADD -> ADD
    java.lang.String REMOVE -> REMOVE
    java.lang.String CLOSE -> CLOSE
    java.lang.String QUERY -> QUERY
    java.lang.String OPENED -> OPENED
    java.lang.String ADDED -> ADDED
    java.lang.String QUERY_RESULT -> QUERY_RESULT
    java.lang.String REMOVED -> REMOVED
    java.lang.String CLOSED -> CLOSED
com.avos.avospush.session.StaleMessageDepot -> com.avos.avospush.session.StaleMessageDepot:
    com.avos.avospush.session.MessageQueue messageDepot -> messageDepot
    int MAXLENGTH -> MAXLENGTH
    boolean putStableMessage(java.lang.String) -> putStableMessage
com.avos.avospush.util.FieldAttribute -> com.avos.avospush.util.FieldAttribute:
    java.lang.String fieldName -> fieldName
    java.lang.reflect.Method getterMethod -> getterMethod
    java.lang.reflect.Method setterMethod -> setterMethod
    java.lang.String aliaName -> aliaName
    java.lang.Class fieldType -> fieldType
    java.lang.String getFieldName() -> getFieldName
    void setFieldName(java.lang.String) -> setFieldName
    java.lang.reflect.Method getGetterMethod() -> getGetterMethod
    void setGetterMethod(java.lang.reflect.Method) -> setGetterMethod
    java.lang.reflect.Method getSetterMethod() -> getSetterMethod
    void setSetterMethod(java.lang.reflect.Method) -> setSetterMethod
    java.lang.String getAliaName() -> getAliaName
    void setAliaName(java.lang.String) -> setAliaName
    java.lang.Class getFieldType() -> getFieldType
    void setFieldType(java.lang.Class) -> setFieldType
    java.lang.Object get(java.lang.Object) -> get
    void set(java.lang.Object,java.lang.Object) -> set
com.avos.avosstatistics.BuildConfig -> com.avos.avosstatistics.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
com.avos.avosstatistics.R -> com.avos.avosstatistics.R:
com.avos.avosstatistics.R$attr -> com.avos.avosstatistics.R$attr:
com.avos.avosstatistics.R$layout -> com.avos.avosstatistics.R$layout:
    int activity_main -> activity_main
com.avos.avosstatistics.R$raw -> com.avos.avosstatistics.R$raw:
    int avoscloud_us_ssl -> avoscloud_us_ssl
com.avos.avosstatistics.R$string -> com.avos.avosstatistics.R$string:
    int app_name -> app_name
com.baidu.android.pushservice.BasicPushNotificationBuilder -> com.baidu.android.pushservice.BasicPushNotificationBuilder:
    com.baidu.android.pushservice.apiproxy.BridgeBasicPushNotificationBuilder a -> a
    com.baidu.android.pushservice.apiproxy.BridgeBasicPushNotificationBuilder getInner() -> getInner
    android.app.Notification construct(android.content.Context) -> construct
    com.baidu.android.pushservice.apiproxy.BridgeBasicPushNotificationBuilder a(com.baidu.android.pushservice.BasicPushNotificationBuilder,com.baidu.android.pushservice.apiproxy.BridgeBasicPushNotificationBuilder) -> a
com.baidu.android.pushservice.BasicPushNotificationBuilder$1 -> com.baidu.android.pushservice.BasicPushNotificationBuilder$1:
    android.content.Context a -> a
    com.baidu.android.pushservice.BasicPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder -> com.baidu.android.pushservice.CustomPushNotificationBuilder:
    boolean a -> a
    com.baidu.android.pushservice.apiproxy.BridgeCustomPushNotificationBuilder getInner() -> getInner
    void setLayoutDrawable(int) -> setLayoutDrawable
    android.app.Notification construct(android.content.Context) -> construct
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
    void a(int) -> a
    com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder getInner() -> getInner
    boolean a(com.baidu.android.pushservice.CustomPushNotificationBuilder,boolean) -> a
    boolean a(com.baidu.android.pushservice.CustomPushNotificationBuilder) -> a
    void a(com.baidu.android.pushservice.CustomPushNotificationBuilder,int) -> a
com.baidu.android.pushservice.CustomPushNotificationBuilder$1 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$1:
    android.content.Context a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    com.baidu.android.pushservice.CustomPushNotificationBuilder f -> f
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$2 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$2:
    int a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$3 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$3:
    int a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$4 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$4:
    java.lang.String a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$5 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$5:
    java.lang.String a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$6 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$6:
    int a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$7 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$7:
    int a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$8 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$8:
    android.net.Uri a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$9 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$9:
    long[] a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.IPushLightappListener -> com.baidu.android.pushservice.IPushLightappListener:
    void initialComplete(com.baidu.android.pushservice.PushLightapp) -> initialComplete
    void onSubscribeResult(int,java.lang.String) -> onSubscribeResult
    void onUnsubscribeResult(int,java.lang.String) -> onUnsubscribeResult
    void onUnbindLightResult(int,java.lang.String) -> onUnbindLightResult
com.baidu.android.pushservice.Internal -> com.baidu.android.pushservice.Internal:
    void enablePushService(android.content.Context) -> enablePushService
    void disablePushService(android.content.Context) -> disablePushService
    void disablePushConnection(android.content.Context) -> disablePushConnection
    void enablePushConnection(android.content.Context) -> enablePushConnection
    void createBdussIntent(android.content.Context) -> createBdussIntent
com.baidu.android.pushservice.Internal$1 -> com.baidu.android.pushservice.Internal$1:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.Internal$2 -> com.baidu.android.pushservice.Internal$2:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.Internal$3 -> com.baidu.android.pushservice.Internal$3:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.Internal$4 -> com.baidu.android.pushservice.Internal$4:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.Internal$5 -> com.baidu.android.pushservice.Internal$5:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.LoadExecutor -> com.baidu.android.pushservice.LoadExecutor:
    java.lang.String a -> a
    boolean loadPush(android.content.Context) -> loadPush
    boolean isPushLibLoaded(android.content.Context) -> isPushLibLoaded
    void excuteMethod(java.lang.Runnable,android.content.Context) -> excuteMethod
com.baidu.android.pushservice.LoadExecutor$1 -> com.baidu.android.pushservice.LoadExecutor$1:
    android.content.Context a -> a
    java.lang.Runnable b -> b
    void run() -> run
com.baidu.android.pushservice.PushConstants -> com.baidu.android.pushservice.PushConstants:
    java.lang.String EXTRA_PUSH_MESSAGE -> EXTRA_PUSH_MESSAGE
    java.lang.String EXTRA_PUSH_MESSAGE_STRING -> EXTRA_PUSH_MESSAGE_STRING
    java.lang.String ACTION_MESSAGE -> ACTION_MESSAGE
    java.lang.String ACTION_SDK_MESSAGE -> ACTION_SDK_MESSAGE
    java.lang.String ACTION_FB_MESSAGE -> ACTION_FB_MESSAGE
    java.lang.String ACTION_METHOD -> ACTION_METHOD
    java.lang.String ACTION_LAPP_RECEIVE -> ACTION_LAPP_RECEIVE
    java.lang.String ACTION_RECEIVE -> ACTION_RECEIVE
    java.lang.String ACTION_RECEIVER_NOTIFICATION_CLICK -> ACTION_RECEIVER_NOTIFICATION_CLICK
    java.lang.String ACTION_SDK_RECEIVE -> ACTION_SDK_RECEIVE
    java.lang.String ACTION_WEB_RECEIVE -> ACTION_WEB_RECEIVE
    java.lang.String EXTRA_WEB_BIND_API_KEY -> EXTRA_WEB_BIND_API_KEY
    java.lang.String ACTION_LAPP_MESSAGE -> ACTION_LAPP_MESSAGE
    java.lang.String METHOD_LAPP_BIND_INTENT -> METHOD_LAPP_BIND_INTENT
    java.lang.String METHOD_LAPP_UNBIND -> METHOD_LAPP_UNBIND
    java.lang.String METHOD_GET_LAPP_BIND_STATE -> METHOD_GET_LAPP_BIND_STATE
    java.lang.String EXTRA_LAPP_BIND_STATE -> EXTRA_LAPP_BIND_STATE
    java.lang.String METHOD_SET_LAPP_TAGS -> METHOD_SET_LAPP_TAGS
    java.lang.String METHOD_DEL_LAPP_TAGS -> METHOD_DEL_LAPP_TAGS
    int LOGIN_TYPE_LIGHT_APP_API_KEY -> LOGIN_TYPE_LIGHT_APP_API_KEY
    java.lang.String EXTRA_METHOD -> EXTRA_METHOD
    java.lang.String PACKAGE_NAME -> PACKAGE_NAME
    java.lang.String EXTRA_ERROR_CODE -> EXTRA_ERROR_CODE
    java.lang.String EXTRA_CONTENT -> EXTRA_CONTENT
    java.lang.String EXTRA_TAGS_LIST -> EXTRA_TAGS_LIST
    java.lang.String EXTRA_APP_ID -> EXTRA_APP_ID
    java.lang.String EXTRA_USER_ID -> EXTRA_USER_ID
    java.lang.String EXTRA_APP -> EXTRA_APP
    java.lang.String EXTRA_ACCESS_TOKEN -> EXTRA_ACCESS_TOKEN
    java.lang.String EXTRA_API_KEY -> EXTRA_API_KEY
    java.lang.String EXTRA_BIND_NAME -> EXTRA_BIND_NAME
    java.lang.String EXTRA_BIND_STATUS -> EXTRA_BIND_STATUS
    java.lang.String EXTRA_PUSH_SDK_VERSION -> EXTRA_PUSH_SDK_VERSION
    java.lang.String EXTRA_MSG_KEY -> EXTRA_MSG_KEY
    java.lang.String EXTRA_MSG -> EXTRA_MSG
    java.lang.String EXTRA_CB_URL -> EXTRA_CB_URL
    java.lang.String EXTRA_TIMESTAMP -> EXTRA_TIMESTAMP
    java.lang.String EXTRA_MSGID -> EXTRA_MSGID
    java.lang.String EXTRA_HASHCODE -> EXTRA_HASHCODE
    java.lang.String EXTRA_OPENTYPE -> EXTRA_OPENTYPE
    java.lang.String EXTRA_EXTRA -> EXTRA_EXTRA
    int OPEN_BY_USER -> OPEN_BY_USER
    int OPEN_BY_NOTIFICATION -> OPEN_BY_NOTIFICATION
    int BIND_STATUS_ONLINE -> BIND_STATUS_ONLINE
    int BIND_STATUS_OFFLINE -> BIND_STATUS_OFFLINE
    java.lang.String METHOD_SEND_MSG_TO_SERVER -> METHOD_SEND_MSG_TO_SERVER
    java.lang.String METHOD_SEND_MSG_TO_USER -> METHOD_SEND_MSG_TO_USER
    java.lang.String METHOD_APPSTART -> METHOD_APPSTART
    java.lang.String METHOD_APPSTOP -> METHOD_APPSTOP
    java.lang.String METHOD_SEND -> METHOD_SEND
    java.lang.String METHOD_BIND -> METHOD_BIND
    java.lang.String METHOD_UNBIND -> METHOD_UNBIND
    java.lang.String EXTRA_FETCH_TYPE -> EXTRA_FETCH_TYPE
    java.lang.String EXTRA_FETCH_NUM -> EXTRA_FETCH_NUM
    java.lang.String METHOD_FETCH -> METHOD_FETCH
    java.lang.String METHOD_COUNT -> METHOD_COUNT
    java.lang.String EXTRA_MSG_IDS -> EXTRA_MSG_IDS
    java.lang.String METHOD_DELETE -> METHOD_DELETE
    java.lang.String METHOD_GBIND -> METHOD_GBIND
    java.lang.String EXTRA_GID -> EXTRA_GID
    java.lang.String METHOD_SET_TAGS -> METHOD_SET_TAGS
    java.lang.String METHOD_DEL_TAGS -> METHOD_DEL_TAGS
    java.lang.String EXTRA_TAGS -> EXTRA_TAGS
    java.lang.String EXTRA_NOTIFICATION_TITLE -> EXTRA_NOTIFICATION_TITLE
    java.lang.String EXTRA_NOTIFICATION_CONTENT -> EXTRA_NOTIFICATION_CONTENT
    java.lang.String METHOD_GUNBIND -> METHOD_GUNBIND
    java.lang.String METHOD_GINFO -> METHOD_GINFO
    java.lang.String METHOD_GLIST -> METHOD_GLIST
    java.lang.String METHOD_LISTTAGS -> METHOD_LISTTAGS
    java.lang.String METHOD_LIST_LAPP_TAGS -> METHOD_LIST_LAPP_TAGS
    java.lang.String METHOD_FETCHGMSG -> METHOD_FETCHGMSG
    java.lang.String EXTRA_GROUP_FETCH_TYPE -> EXTRA_GROUP_FETCH_TYPE
    java.lang.String EXTRA_GROUP_FETCH_NUM -> EXTRA_GROUP_FETCH_NUM
    java.lang.String METHOD_COUNTGMSG -> METHOD_COUNTGMSG
    java.lang.String METHOD_ONLINE -> METHOD_ONLINE
    int ERROR_SUCCESS -> ERROR_SUCCESS
    int ERROR_NETWORK_ERROR -> ERROR_NETWORK_ERROR
    int ERROR_SERVICE_NOT_AVAILABLE -> ERROR_SERVICE_NOT_AVAILABLE
    int ERROR_SERVICE_NOT_AVAILABLE_TEMP -> ERROR_SERVICE_NOT_AVAILABLE_TEMP
    int ERROR_UNKNOWN -> ERROR_UNKNOWN
    int ERROR_SERVER_INTERNAL_ERROR -> ERROR_SERVER_INTERNAL_ERROR
    int ERROR_METHOD_ERROR -> ERROR_METHOD_ERROR
    int ERROR_PARAMS_ERROR -> ERROR_PARAMS_ERROR
    int ERROR_AUTHENTICATION_FAILED -> ERROR_AUTHENTICATION_FAILED
    int ERROR_QUOTA_USE_UP -> ERROR_QUOTA_USE_UP
    int ERROR_DATA_NOT_FOUND -> ERROR_DATA_NOT_FOUND
    int ERROR_TIME_EXPIRES -> ERROR_TIME_EXPIRES
    int ERROR_CHANNEL_TOKEN_TIMEOUT -> ERROR_CHANNEL_TOKEN_TIMEOUT
    int ERROR_BIND_NOT_EXIST -> ERROR_BIND_NOT_EXIST
    int ERROR_BIND_OVERLOAD -> ERROR_BIND_OVERLOAD
    int LOGIN_TYPE_API_KEY -> LOGIN_TYPE_API_KEY
    int LOGIN_TYPE_ACCESS_TOKEN -> LOGIN_TYPE_ACCESS_TOKEN
    int LOGIN_TYPE_BDUSS -> LOGIN_TYPE_BDUSS
    int LOGIN_TYPE_UNKNOWN -> LOGIN_TYPE_UNKNOWN
    int ERROR_AIDL_FAIL -> ERROR_AIDL_FAIL
    java.lang.String ERROR_AIDL_FAIL_EXCEPTION -> ERROR_AIDL_FAIL_EXCEPTION
    java.lang.String ERROR_AIDL_FAIL_NO_PUSHSERVICE -> ERROR_AIDL_FAIL_NO_PUSHSERVICE
    short ORIGINAL_VERSION -> ORIGINAL_VERSION
    int a -> a
    java.lang.String b -> b
    java.lang.String rsaEncrypt(java.lang.String) -> rsaEncrypt
    android.content.Intent createMethodIntent(android.content.Context) -> createMethodIntent
    void restartPushService(android.content.Context) -> restartPushService
    void startPushService(android.content.Context) -> startPushService
    java.lang.String getErrorMsg(int) -> getErrorMsg
    byte[] a(byte[],java.lang.String,int) -> a
com.baidu.android.pushservice.PushLightapp -> com.baidu.android.pushservice.PushLightapp:
    int b -> b
    boolean c -> c
    java.lang.String d -> d
    com.baidu.android.pushservice.PushLightapp e -> e
    com.baidu.android.pushservice.IPushLightappListener f -> f
    android.content.Context g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    boolean k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    com.baidu.android.pushservice.aidl.IPushService a -> a
    android.content.ServiceConnection q -> q
    java.lang.String ACTION_REGISTER_SYNC -> ACTION_REGISTER_SYNC
    java.lang.String SHARED_NAME_SETTINGS -> SHARED_NAME_SETTINGS
    int CONTEXT_FLAG_MODE_MULTI_PROCESS -> CONTEXT_FLAG_MODE_MULTI_PROCESS
    java.lang.String KEY_PRIORITY2 -> KEY_PRIORITY2
    java.lang.String SETTINGS_KEY_CURRENT_PACKAGE_NAME -> SETTINGS_KEY_CURRENT_PACKAGE_NAME
    void e() -> e
    com.baidu.android.pushservice.PushLightapp a(android.content.Context) -> a
    void getInstanceAsync(android.content.Context,com.baidu.android.pushservice.IPushLightappListener) -> getInstanceAsync
    boolean isReady() -> isReady
    void destroy() -> destroy
    void f() -> f
    void subscribeLight(java.lang.String,java.lang.String,boolean,com.baidu.android.pushservice.IPushLightappListener) -> subscribeLight
    void subscribeLight(java.lang.String,java.lang.String,boolean,java.lang.String,com.baidu.android.pushservice.IPushLightappListener) -> subscribeLight
    void unsubscribeLight(java.lang.String,java.lang.String,com.baidu.android.pushservice.IPushLightappListener) -> unsubscribeLight
    void unbindLight(java.lang.String,java.lang.String,com.baidu.android.pushservice.IPushLightappListener) -> unbindLight
    java.lang.String getSubcribeApps() -> getSubcribeApps
    java.lang.String getSubscribedAppids() -> getSubscribedAppids
    java.lang.String getSubscribedAppinfos(java.lang.String) -> getSubscribedAppinfos
    java.lang.String getMsgs(java.lang.String,int,boolean,int,int) -> getMsgs
    int getUnreadMsgNumber(java.lang.String,int) -> getUnreadMsgNumber
    int setMsgRead(java.lang.String) -> setMsgRead
    int setAllMsgRead(java.lang.String,int) -> setAllMsgRead
    int deleteMsg(java.lang.String) -> deleteMsg
    int deleteAllMsg(java.lang.String,int) -> deleteAllMsg
    boolean register(java.lang.String,java.lang.String) -> register
    boolean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> register
    boolean updateBlacklist(java.lang.String,java.lang.String,int) -> updateBlacklist
    boolean removeBlacklist(java.lang.String,java.lang.String) -> removeBlacklist
    boolean setNotifySwitch(java.lang.String,boolean) -> setNotifySwitch
    int getNewMsgNum(java.lang.String) -> getNewMsgNum
    boolean clearNewMsgNum(java.lang.String) -> clearNewMsgNum
    java.lang.String getBlackList(java.lang.String) -> getBlackList
    int g() -> g
    java.lang.String b(android.content.Context) -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.util.List getFriendPackages(android.content.Context) -> getFriendPackages
    boolean b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    int a() -> a
    boolean b() -> b
    boolean a(com.baidu.android.pushservice.PushLightapp) -> a
    void b(com.baidu.android.pushservice.PushLightapp) -> b
    boolean a(com.baidu.android.pushservice.PushLightapp,boolean) -> a
    int a(int) -> a
